기간,유치원(교원)(남),유치원(교원)(여),유치원(사무직원)(남),유치원(사무직원)(여),초등학교(교원)(남),초등학교(교원)(여),초등학교(사무직원)(남),초등학교(사무직원)(여),중학교(교원)(남),중학교(교원)(여),중학교(사무직원)(남),중학교(사무직원)(여),고등학교(교원)(남),고등학교(교원)(여),고등학교(사무직원)(남),고등학교(사무직원)(여),전문대학(교원)(남),전문대학(교원)(여),전문대학(사무직원)(남),전문대학(사무직원)(여),대학(교)(교원)(남),대학(교)(교원)(여),대학(교)(사무직원)(남),대학(교)(사무직원)(여),특수학교(교원)(남),특수학교(교원)(여),특수학교(사무직원)(남),특수학교(사무직원)(여),학교경영기관(사무직원)(남),학교경영기관(사무직원)(여)
1년 미만,2500596,1876530,2491894,1638504,3318921,3239706,2577486,2733812,3458294,3122850,2423269,2626211,3686077,3163208,2523767,2529192,3290410,2860871,2611881,2249982,4346031,3899365,3794671,3223689,4002239,3401934,2847836,2348872,4423991,3290901
2년 미만,2366978,1830128,2578152,1599797,3484464,3445769,2515240,2703204,3492739,3224024,2448355,2285662,3652753,3305555,2525974,2420440,3453981,3017686,2875999,2461180,4614475,4209625,4020341,3371105,4207750,3404810,2740978,2206593,3730787,2615675
3년 미만,2632559,1875887,3039247,1606483,4396359,4045421,2739176,3536042,3672006,3632903,2511400,3009316,3806187,3785709,2662615,2618790,3718969,3240955,3029562,2693402,4860882,4497950,4538833,4041915,3784785,3857230,2684100,2324369,3924623,3427578
4년 미만,2602636,1964671,3200188,1783503,3985647,3763520,2629503,2527298,3796697,3733386,2744141,2776695,3871919,3881790,2732199,2749254,3965871,3309777,3293986,2893875,5556513,4721560,5406015,5025573,3885613,4108025,3032019,2726877,3468048,3422281
5년 미만,2905385,2034689,3169908,1876395,3957800,4239333,2786141,3247312,4144131,3928461,2660052,2952835,4176227,4023120,2876239,3055672,4120889,3439250,3221410,2852259,5481911,4711310,4669960,4154428,4141629,3952698,2591295,3206103,3462748,3285492
6년 미만,3248387,2106636,3947576,2073916,4351590,4443939,3459449,4034464,4146371,3917448,2828351,2915286,4353511,4019407,3009601,2924733,4183130,3664909,3585437,2937597,5588384,4886475,4704563,4293848,4709668,3994718,2980879,2956482,4431742,3282519
7년 미만,3713932,2273164,4011388,1980632,4437311,4356654,3279254,4002539,4371916,4038329,2965425,2993912,4478244,4042109,3100961,3139979,4344182,3891798,3571900,3157356,6041291,5430218,5570043,4488010,4409116,4356795,3346312,2873071,4215545,3890596
8년 미만,3850431,2534134,3992898,2150375,4660619,4355280,3336777,3102803,4515157,4065418,3141714,3350680,4570777,4170740,3391402,3205710,4421624,4073511,3589157,3280500,6109612,5449951,4852380,4608955,4627267,4344862,3381805,3268995,4334644,3598749
9년 미만,4497062,2709208,3504069,2040623,4828228,4390252,3937273,4168888,4577557,4242624,3293263,3777037,4651732,4266447,3478246,3443825,4467762,4192650,3866967,3580446,6397871,5946812,5106868,4774742,4575719,4502458,3578602,3522337,4862905,3233879
10년 미만,4562561,2978689,4466681,2366150,4955131,4649474,3717360,3383061,4590202,4276898,3348941,3600706,4762330,4307563,3523064,3568892,4542026,4475315,3787438,3664041,6677788,6285360,5180650,4873850,4991429,4606626,3689566,3419087,4678398,3998577
11년 미만,4046768,3204348,3406226,2766601,5008662,4737203,4212927,4439631,4819459,4424851,3536100,3571771,4880589,4471966,3634465,3586993,4944806,4518373,3998512,3635035,6823409,6519341,5233141,4891326,4842033,4768684,3862724,3659851,4732248,4180471
12년 미만,5126678,3581235,3884930,2528279,5137672,5073213,4212384,4095973,4887468,4513383,3706001,3847270,4892208,4476060,3794855,3842034,5116341,4820738,3962400,3803494,7152501,6714265,5413390,4992524,4967926,4807400,3723082,3479798,5161768,5539732
13년 미만,5953094,3840298,4287072,2665487,5388625,5248142,3964935,4100395,5000811,4647016,3736123,3804121,5020375,4697285,4024509,4001752,5736270,5227675,4587870,4287708,7430959,6992670,5377734,5029371,5127149,4961823,3927597,3863907,5524032,4034836
14년 미만,5754383,3980832,3834340,2384318,5660034,5221027,4133898,5041889,5074063,4820583,3895222,3887499,5177152,4873614,4014857,3934618,5973959,5379080,4711559,4307980,7480839,7048636,5349773,5128487,5211667,4969429,3894568,3952758,5363717,5680965
15년 미만,6119621,4246524,4835620,2504221,5582072,5598222,4652515,4496895,5219012,5012609,3985995,4160918,5281056,5078601,4166186,4005271,6121436,5476783,4943871,3983903,7617393,7033681,5581691,5303078,5423204,5204283,4239313,4064028,5122526,5546206
16년 미만,5812200,4336286,3815588,5385890,5936143,5610380,4166261,4463550,5364882,5098055,4098487,4196600,5380358,5168236,4306062,4125421,6240908,5927539,4786104,4248806,7777196,7360640,5647814,5343372,5445080,5544374,4116880,3985588,6146833,5910606
17년 미만,6183420,4532728,4020202,3721043,6309544,6039753,4477023,4551835,5474409,5266319,4207481,4299898,5522899,5269771,4365766,4266406,6600555,5797487,5241955,4572601,7921933,7613697,5613775,5272168,5587206,5452160,4212005,4267167,6119995,5329924
18년 미만,6159918,5025884,5642622,3811113,5978257,6287995,4766775,4680254,5562530,5350510,4262305,4330649,5674932,5361967,4550197,4355436,6717933,6093246,5082909,4715107,7895388,7379889,5862859,5364500,5818223,5504749,4498339,3995435,5800599,4932951
19년 미만,5854888,4920454,4273742,4300542,6611812,6321793,4498594,4956979,5703530,5570241,4401259,4384755,5772467,5577212,4528908,4256847,7180673,6211167,5183244,4532895,7977213,7574377,5916979,5522613,5851987,5721898,4545603,4676512,5825930,5828093
20년 미만,6565828,5075402,4055152,3687168,6363163,6349782,4739841,4639495,5845779,5623378,4623299,4410487,5917008,5694533,4732125,4439863,7145901,6591312,5244470,5376060,7978431,7579373,5930853,5507677,6053414,6038579,4616049,4305272,5923779,4603473
21년 미만,6395212,5872724,4855361,3971595,7000707,6824527,5506455,5384909,5997718,5783971,4774199,4481748,6125150,5817274,4803960,4681117,7217653,6386346,5492105,5347624,8028411,7774520,5988130,5596495,5999586,6110674,4636853,4632178,5956254,5249225
22년 미만,6909423,5616920,5449433,3218915,7027930,6954230,5050382,5271005,6104657,6027279,4673480,4640652,6267771,5960283,4987092,4935663,7286188,7342822,5597103,5028957,8113961,7922642,6132420,5905290,6352893,6182427,4712500,4541161,6789756,5276021
23년 미만,7188689,5889336,4733195,3808548,7001889,6881193,5730099,5492593,6254909,6171577,4944157,4886815,6402733,6109536,5041420,4728874,7258770,6719151,5769683,4953865,8129302,7864060,6289585,5691814,6491105,6341323,5004466,4813695,6572757,5970798
24년 미만,6846802,5371042,6375636,4700187,7298647,6807648,5608707,5013638,6399195,6255371,5104630,5125286,6533180,6272764,5257315,4982939,7347608,6796763,5914111,5618394,8183715,8074156,6316437,5992001,6550594,6412495,4784892,5161457,6981816,5771694
25년 미만,8480000,6108048,5904400,5525399,7482199,7100923,4586342,6025919,6507894,6400629,5243434,5032558,6643037,6357169,5320121,5198966,7328375,7066562,6164173,5469978,8236518,8125093,6625255,6120567,6576087,6610006,4980491,5313921,6935433,6452544
26년 미만,6329077,5551984,7938733,,7224684,7482567,5328537,5611765,6683336,6504376,5199433,5233993,6739521,6497198,5445799,5295838,7348191,7281969,6290354,5582690,8221138,7997956,6738876,6322219,6708858,6757381,5416678,5055062,6619586,6542282
27년 미만,7449911,5453263,,4718891,7651612,7492078,6693636,5627792,6784980,6591336,5444206,5393308,6896532,6566304,5823527,5305099,7306693,7196201,6437483,5836536,8257121,8135355,6873911,6229318,7038572,6883086,5217772,5336546,7297740,7250913
28년 미만,,6239012,3169916,,7939273,7644764,5987341,5790443,6903668,6739388,5349471,5390200,7001748,6736981,5751909,5474254,7390197,7201666,6517696,5837015,8279332,8068225,6964079,6368995,7082670,6893767,5302176,5600273,7851559,7045093
29년 미만,,6455599,5531889,,7997734,7486860,6075269,6291158,6964445,6851989,5509451,5314537,7082375,6883388,5862734,5510351,7578929,7779229,6677844,6088703,8296561,8224584,7128916,6481035,7152625,7097886,5432041,5224860,7442141,6848738
30년 미만,,6962373,6760538,,7707393,7862500,7023364,6042047,7044073,6957071,5710956,5431543,7167870,7003639,6039321,5696352,7573124,7692474,6977738,6451008,8308782,8195151,7175216,6606724,7256491,7223343,5916190,5201085,7917201,
31년 미만,,6899187,6955980,,8030789,7931583,7184255,6306230,7183350,7088049,5979317,5773794,7264705,7101682,6169136,5748784,7839665,7423733,6893621,5910609,8328535,8165578,7396558,6616309,7390021,7345124,5597128,5766404,7846102,7099094
32년 미만,8364051,6756700,,,7821341,8032381,6448975,6563118,7270933,7208045,6092629,5853986,7373860,7231266,6304581,6004945,7732861,7482827,6991730,6756439,8330435,8144366,7370124,6791034,7440321,7440032,6168914,5085072,7895997,7755048
33년 미만,,6523893,,,8234505,8071426,,6478593,7372186,7303040,5879457,5921083,7419215,7306126,6541126,6150610,7768283,7750897,7680252,6863672,8299668,7993648,7328477,6880509,7422543,7454184,5543832,5877811,8409298,5715908
33년 이상,,7204702,7331033,,8306763,8268082,6683696,6861708,7591773,7541120,5955162,5909487,7624217,7550792,6509591,6309148,8005243,7791458,7469904,7281245,8302037,8258530,7521908,7123307,7765613,7649123,6203985,6418030,7933142,7933700
